Location of death (city),State,Latitude,Longitude,Agency or agencies involved,Highest level of force
Ontario,CA,34.0482994,-117.56993,Fontana Police Department,Vehicle
Ontario,CA,34.0482994,-117.56993,Fontana Police Department,Vehicle
Highland,CA,34.1218373,-117.16072,San Bernardino County Sheriff's Office,Vehicle
Highland,CA,34.1218373,-117.16072,San Bernardino County Sheriff's Office,Vehicle
Salinas,CA,36.7443199,-121.65705,Salinas Police Department,Vehicle
Soledad,CA,36.4203388,-121.32273,"Greenfield Police Department, Soledad Police Department",Vehicle
Sacramento,CA,38.468698,-121.41708,Elk Grove Police Department,Vehicle
Olivehurst,CA,39.0918537,-121.55166,Yuba County Sheriff's Office,Vehicle
Olivehurst,CA,39.0918537,-121.55166,Yuba County Sheriff's Office,Vehicle
Los Angeles,CA,34.0633282,-118.31405,Los Angeles Police Department,Vehicle
Redding,CA,40.5710772,-122.35805,Redding Police Department,Vehicle
Sacramento,CA,38.5108711,-121.3349,Sacramento Police Department,Vehicle
Goleta,CA,34.432468,-119.8967,California Highway Patrol,Vehicle
Goleta,CA,34.432468,-119.8967,California Highway Patrol,Vehicle
Goleta,CA,34.432468,-119.8967,California Highway Patrol,Vehicle
Galt,CA,38.336137,-121.33217,Galt Police Department,Vehicle
Chico,CA,39.725624,-121.79656,Chico Police Department,Vehicle
Millbrae,CA,37.6031455,-122.38149,Millbrae Police Department,Vehicle
Ukiah,CA,39.0961293,-123.18818,Ukiah Police Department,Vehicle
Novato,CA,38.0665221,-122.53695,California Highway Patrol,Vehicle
Fontana,CA,34.0703993,-117.4264,Fontana Police Department,Vehicle
Ceres,CA,37.6092359,-120.95704,Ceres Police Department,Vehicle
Clovis,CA,36.8371716,-119.53956,"Clovis Police Department, Fresno County Sheriff's Office",Vehicle
Santa Maria,CA,34.8507666,-120.45313,U.S. Space Force,Vehicle
Los Angeles,CA,34.016217,-118.34068,Los Angeles Police Department,Vehicle
Fontana,CA,30.5279551,-99.852996,California Highway Patrol,Vehicle
San Diego,CA,32.56536,-117.07339,San Diego Police Department,Vehicle
Whittier,CA,34.031877,-118.02264,Los Angeles County Sheriff's Department,Vehicle
Stockton,CA,37.9813642,-121.29984,Stockton Police Department,Vehicle
Fresno,CA,36.7417809,-119.79153,California Highway Patrol,Vehicle
Hayward,CA,37.688823,-122.10764,California Highway Patrol,Vehicle
Inglewood,CA,33.9613158,-118.37186,California Highway Patrol,Vehicle
Inglewood,CA,33.9613158,-118.37186,California Highway Patrol,Vehicle
San Jose,CA,37.3158536,-121.99571,Santa Clara County Sheriff's Office,Vehicle
San Jose,CA,37.3158536,-121.99571,Santa Clara County Sheriff's Office,Vehicle
Bakersfield,CA,35.4126892,-118.96765,California Highway Patrol,Vehicle
Tustin,CA,33.6999162,-117.82081,Tustin Police Department,Vehicle
Santa Cruz,CA,36.988339,-122.00146,California Highway Patrol,Vehicle
Burlingame,CA,37.600196,-122.37693,San Mateo County Sheriff's Office,Vehicle
Vallejo,CA,38.1087219,-122.20311,Vallejo Police Department,Vehicle
Highland,CA,34.1285742,-117.2262,San Bernardino County Sheriff's Office,Vehicle
Industry,CA,34.0197335,-117.95868,"San Bernardino County Sheriff's Office, California Highway Patrol",Vehicle
View Park-Windsor Hills,CA,33.9904755,-118.35378,"Culver City Police Department, Los Angeles County Sheriff's Department",Vehicle
Thornton,CA,38.225198,-121.4304,California Highway Patrol,Vehicle
Thornton,CA,38.225198,-121.4304,California Highway Patrol,Vehicle
Thornton,CA,38.225198,-121.4304,California Highway Patrol,Vehicle
Fresno,CA,36.7651781,-119.75453,Fresno County Sheriff's Office,Vehicle
Fresno,CA,36.7651781,-119.75453,Fresno County Sheriff's Office,Vehicle
Fresno,CA,36.7651781,-119.75453,Fresno County Sheriff's Office,Vehicle
Garden Grove,CA,33.7959107,-117.94137,Garden Grove Police Department,Vehicle
Garden Grove,CA,33.7959107,-117.94137,Garden Grove Police Department,Vehicle
Garden Grove,CA,33.7959107,-117.94137,Garden Grove Police Department,Vehicle
Fresno,CA,36.822757,-119.82645,Fresno Police Department,Vehicle
Los Angeles,CA,34.0715342,-118.36142,Los Angeles County Sheriff's Department,Vehicle
Orange Cove,CA,36.6174295,-119.30483,Orange Cove Police Department,Vehicle
San Pablo,CA,37.9912682,-122.33161,San Pablo Police Department,Vehicle
Escondido,CA,33.1361006,-117.07046,Escondido Police Department,Vehicle
Escondido,CA,33.1361006,-117.07046,Escondido Police Department,Vehicle
Spring Valley,CA,32.7147479,-117.01269,San Diego County Sheriff's Office,Vehicle
Monterey Park,CA,34.0447315,-118.16612,Los Angeles Police Department,Vehicle
Red Bluff,CA,40.1628619,-122.23787,Red Bluff Police Department,Vehicle
Pomona,CA,34.0336228,-117.73617,Pomona Police Department,Vehicle
Fontana,CA,34.136473,-117.4709,Fontana Police Department,Vehicle
Milpitas,CA,37.4418992,-121.88635,Milpitas Police Department,Vehicle
San Francisco,CA,37.812331,-122.36289,California Highway Patrol,Vehicle
Van Nuys,CA,33.8138612,-118.16842,California Highway Patrol,Vehicle
Vallejo,CA,38.122499,-122.2222,American Canyon Police Department,Vehicle
Fresno,CA,36.822851,-119.80838,Fresno Police Department,Vehicle
Fresno,CA,36.822851,-119.80838,Fresno Police Department,Vehicle
Fresno,CA,36.822851,-119.80838,Fresno Police Department,Vehicle
Fresno,CA,36.822851,-119.80838,Fresno Police Department,Vehicle
Torrance,CA,33.8729348,-118.30917,Gardena Police Department,Vehicle
Oakland,CA,37.784219,-122.18821,Oakland Police Department,Vehicle
Bakersfield,CA,35.150241,-118.99721,Arvin Police Department,Vehicle
Bakersfield,CA,35.150241,-118.99721,Arvin Police Department,Vehicle
Bakersfield,CA,35.150241,-118.99721,Arvin Police Department,Vehicle
Bakersfield,CA,35.150241,-118.99721,Arvin Police Department,Vehicle
Hemet,CA,33.7510679,-116.98915,Hemet Police Department,Vehicle
Santa Ana,CA,33.7557695,-117.87829,Santa Ana Police Department,Vehicle
Santa Clarita,CA,34.4555843,-118.51182,California Highway Patrol,Vehicle
Colton,CA,34.0519165,-117.27871,San Bernardino County Sheriff's Office,Vehicle
North Highlands,CA,38.6541334,-121.38304,Sacramento County Sheriff's Office,Vehicle
San Diego,CA,32.711528,-117.10762,San Diego Police Department,Vehicle
San Diego,CA,32.711528,-117.10762,San Diego Police Department,Vehicle
San Diego,CA,32.711528,-117.10762,San Diego Police Department,Vehicle
Anderson,CA,40.4890583,-122.35773,Anderson Police Department,Vehicle
Murrieta,CA,33.5559559,-117.20475,Murrieta Police Department,Vehicle
Moorpark,CA,34.2833387,-118.86047,"California Highway Patrol, Ventura County Sheriff's Office",Vehicle
Newport Beach,CA,33.621356,-117.92562,Huntington Beach Police Department,Vehicle
Tracy,CA,37.763195,-121.43791,California Highway Patrol,Vehicle
Tracy,CA,37.763195,-121.43791,California Highway Patrol,Vehicle
Tracy,CA,37.763195,-121.43791,California Highway Patrol,Vehicle
Tracy,CA,37.763195,-121.43791,California Highway Patrol,Vehicle
Moreno Valley,CA,33.8811006,-117.23484,Riverside County Sheriff's Department,Vehicle
Lancaster,CA,34.6821642,-118.14795,Los Angeles County Sheriff's Department,Vehicle
Fresno,CA,36.7316957,-119.79811,Fresno Police Department,Vehicle
Dana Point,CA,33.4706746,-117.71328,Alpharetta Police Department,Vehicle
San Francisco,CA,37.7127341,-122.43198,San Francisco Police Department,Vehicle
Red Bluff,CA,39.9555016,-122.35553,"Red Bluff Police Department, Tehama County Sheriff's Office",Vehicle
Santa Rosa,CA,38.4181657,-122.71316,Santa Rosa Police Department,Vehicle
Oroville,CA,39.5814238,-121.68878,California Highway Patrol,Vehicle
Garden Grove,CA,33.7884687,-117.97533,Orange County Sheriff's Office,Vehicle
Garden Grove,CA,33.7884687,-117.97533,Orange County Sheriff's Office,Vehicle
Torrance,CA,33.8583952,-118.32785,Los Angeles County Sheriff's Department,Vehicle
San Bernardino,CA,34.108314,-117.32772,San Bernardino Police Department,Vehicle
San Bernardino,CA,34.108314,-117.32772,San Bernardino Police Department,Vehicle
Red Bluff,CA,40.1942814,-122.2388,California Highway Patrol,Vehicle
Palmdale,CA,34.557522,-118.10601,Los Angeles County Sheriff's Department,Vehicle
Los Angeles,CA,33.9858795,-118.30024,Los Angeles Police Department,Vehicle
Vacaville,CA,38.3355797,-121.98521,California Highway Patrol,Vehicle
Vacaville,CA,38.3355797,-121.98521,California Highway Patrol,Vehicle
Tulare,CA,36.2119997,-119.35572,Visalia Police Department,Vehicle
Long Beach,CA,33.7950264,-118.19809,Long Beach Police Department,Vehicle
Crockett,CA,38.0552532,-122.22692,California Highway Patrol,Vehicle
Fresno,CA,36.7577101,-119.78152,Fresno Police Department,Vehicle
Fresno,CA,36.7721345,-119.80862,Fresno Police Department,Vehicle
Fresno,CA,36.7721345,-119.80862,Fresno Police Department,Vehicle
San Bernardino,CA,34.1287064,-117.32256,San Bernardino Police Department,Vehicle
Lakeview,CA,33.838657,-117.11832,Riverside County Sheriff's Department,Vehicle
San Bernardino,CA,34.121337,-117.27192,San Bernardino Police Department,Vehicle
Newport Beach,CA,33.6102837,-117.92884,Newport Beach Police Department,Vehicle
Union City,CA,37.5944173,-122.02275,Union City Police Department,Vehicle
San Antonio Heights,CA,34.1514211,-117.66106,Upland Police Department,Vehicle
Riverside,CA,33.89768,-117.48795,Riverside Police Department,Vehicle
Long Beach,CA,33.8545555,-118.18529,Long Beach Police Department,Vehicle
Vallejo,CA,38.085612,-122.20997,Vallejo Police Department,Vehicle
Los Angeles,CA,33.9833754,-118.31345,Los Angeles Police Department,Vehicle
Los Angeles,CA,33.9833754,-118.31345,Los Angeles Police Department,Vehicle
San Mateo,CA,37.586361,-122.32963,San Mateo Police Department,Vehicle
Diamond Bar,CA,34.0395753,-117.80025,Pomona Police Department,Vehicle
Berkeley,CA,37.8683069,-122.29769,University of California - Berkeley Police,Vehicle
Fresno,CA,36.832998,-119.97052,Fresno Police Department,Vehicle
Oakland,CA,37.8101869,-122.24882,Piedmont Police Department,Vehicle
Carlsbad,CA,33.16761,-117.34431,Oceanside Police Department,Vehicle
Carlsbad,CA,33.16761,-117.34431,Oceanside Police Department,Vehicle
Kentfield,CA,37.9475127,-122.52525,California Highway Patrol,Vehicle
Modesto,CA,37.6530626,-120.95741,Ceres Police Department,Vehicle
La Mesa,CA,32.7753165,-117.03151,La Mesa Police Department,Vehicle
Chula Vista,CA,32.6240719,-117.07237,Chula Vista Police Department,Vehicle
Los Angeles,CA,34.074801,-118.27319,Los Angeles Police Department,Vehicle
Los Angeles,CA,34.074801,-118.27319,Los Angeles Police Department,Vehicle
Los Angeles,CA,34.074801,-118.27319,Los Angeles Police Department,Vehicle
Hemet,CA,33.7727629,-117.00669,"Hemet Police Department, San Bernardino County Sheriff's Office",Vehicle
West Covina,CA,34.0616329,-117.93179,West Covina Police Department,Vehicle
West Covina,CA,34.0616329,-117.93179,West Covina Police Department,Vehicle
Chula Vista,CA,32.6136514,-117.05555,Chula Vista Police Department,Vehicle
Cottonwood,CA,40.406317,-122.28195,Anderson Police Department,Vehicle
La Verne,CA,34.1068048,-117.75974,La Verne Police Department,Vehicle
La Verne,CA,34.1068048,-117.75974,La Verne Police Department,Vehicle
Santa Clara,CA,37.3598259,-121.99591,"Sunnyvale Police Department, Santa Clara Police Department",Vehicle
Napa,CA,38.3422639,-122.29688,"Napa Police Department, Napa County Sheriff's Office",Vehicle
Sutter,CA,39.1465749,-121.83181,"Colusa County Sheriff's Office, Colusa Police Department",Vehicle
Sutter,CA,39.1465749,-121.83181,"Colusa County Sheriff's Office, Colusa Police Department",Vehicle
Newark,CA,37.5370522,-122.01908,Fremont Police Department,Vehicle
Antioch,CA,37.9981157,-121.82225,Antioch Police Department,Vehicle
Northridge,CA,34.2254127,-118.53539,California Highway Patrol,Vehicle
Northridge,CA,34.2254127,-118.53539,California Highway Patrol,Vehicle
Fresno,CA,36.7864345,-119.80863,Fresno County Sheriff's Office,Vehicle
Modesto,CA,37.637603,-120.98959,Modesto Police Department,Vehicle
Modesto,CA,37.637603,-120.98959,Modesto Police Department,Vehicle
San Jose,CA,37.294744,-121.81004,California Highway Patrol,Vehicle
Tustin,CA,33.741516,-117.83442,California Highway Patrol,Vehicle
Los Angeles,CA,34.0558471,-118.24009,California Highway Patrol,Vehicle
Los Angeles,CA,34.0558471,-118.24009,California Highway Patrol,Vehicle
Chowchilla,CA,37.0930041,-120.28928,California Highway Patrol,Vehicle
Garden Grove,CA,33.7596182,-117.95503,Los Angeles County Sheriff's Department,Vehicle
Long Beach,CA,33.7680885,-118.15895,Long Beach Police Department,Vehicle
Woodland,CA,38.7092247,-121.7466,Woodland Police Department,Vehicle
San Francisco,CA,37.785071,-122.39231,California Highway Patrol,Vehicle
Anderson,CA,40.459005,-122.29818,Anderson Police Department,Vehicle
North Sacramento,CA,38.6443165,-121.47654,Sacramento Police Department,Vehicle
Fresno,CA,36.7759126,-119.78154,Fresno Police Department,Vehicle
San Diego,CA,32.5675122,-116.94076,U.S. Border Patrol,Vehicle
San Diego,CA,32.5675122,-116.94076,U.S. Border Patrol,Vehicle
Whittier,CA,33.965854,-118.03742,Whittier Police Department,Vehicle
Stockton,CA,37.9847386,-121.33988,California Highway Patrol,Vehicle
San Jose,CA,37.2455274,-121.89198,San Jose Police Department,Vehicle
Moreno Valley,CA,33.9431935,-117.08355,Beaumont Police Department,Vehicle
Sacramento,CA,38.578489,-121.48209,California Highway Patrol,Vehicle
Porterville,CA,36.1042535,-119.04316,Tulare County Sheriff's Office,Vehicle
Boulevard,CA,32.705447,-116.36108,U.S. Border Patrol,Vehicle
Boulevard,CA,32.705447,-116.36108,U.S. Border Patrol,Vehicle
Boulevard,CA,32.705447,-116.36108,U.S. Border Patrol,Vehicle
San Pablo,CA,37.9626838,-122.34543,Contra Costa Sheriff's Office,Vehicle
Fallbrook,CA,33.40731,-117.16458,California Highway Patrol,Vehicle
Fallbrook,CA,33.40731,-117.16458,California Highway Patrol,Vehicle
Fresno,CA,36.7646949,-119.82679,"Fresno County Sheriff's Office, Fresno Police Department",Vehicle
Goleta,CA,34.465718,-120.06905,Lompoc Police Department,Vehicle
Riverside,CA,34.0266995,-117.37723,Riverside County Sheriff's Department,Vehicle
Modesto,CA,37.6499014,-120.92118,Stanislaus County Sheriff's Office,Vehicle
Santa Ana,CA,33.742311,-117.84492,Orange County Sheriff's Office,Vehicle
El Cajon,CA,32.7954703,-116.93582,California Highway Patrol,Vehicle
Richmond,CA,37.9908652,-122.33264,Contra Costa County Sheriff's Office,Vehicle
Culver City,CA,34.010162,-118.41641,Culver City Police Department,Vehicle
Chico,CA,39.718162,-121.71975,Chico Police Department,Vehicle
Orinda,CA,37.8781397,-122.18291,Contra Costa County Sheriff's Office,Vehicle
Orange,CA,33.845723,-117.84318,California Highway Patrol,Vehicle
South Gate,CA,33.9497599,-118.17,Bell Gardens Police Department,Vehicle
Riverside,CA,33.9536703,-117.3832,Riverside Police Department,Vehicle
Beale AFB,CA,39.1186038,-121.38641,Nevada County Sheriff's Office,Vehicle
Encinitas,CA,33.0487761,-117.29425,San Diego County Sheriff's Office,Vehicle
Valley Springs,CA,38.2061313,-120.78989,"Calaveras County Sheriff's Office, California Highway Patrol",Vehicle
Emeryville,CA,37.8285017,-122.28033,San Francisco Police Department,Vehicle
Porterville,CA,36.0651024,-119.00835,"Lindsay Police Department, Tulare County Sheriff's Office, California Highway Patrol",Vehicle
Porterville,CA,36.0651024,-119.00835,"Lindsay Police Department, Tulare County Sheriff's Office, California Highway Patrol",Vehicle
Valley Center,CA,33.2809845,-116.95441,San Diego County Sheriff's Office,Vehicle
Valley Center,CA,33.2809845,-116.95441,San Diego County Sheriff's Office,Vehicle
Delano,CA,35.7656527,-119.32206,U.S. Immigration and Customs Enforcement,Vehicle
Delano,CA,35.7656527,-119.32206,U.S. Immigration and Customs Enforcement,Vehicle
Palmdale,CA,34.5872166,-118.14755,Los Angeles County Sheriff's Department,Vehicle
Claremont,CA,34.119847,-117.70734,California Highway Patrol,Vehicle
Antioch,CA,38.0022316,-121.83934,Contra Costa County Sheriff's Office,Vehicle
Antioch,CA,38.0022316,-121.83934,Contra Costa County Sheriff's Office,Vehicle
Los Angeles,CA,33.9459516,-118.30029,Gardena Police Department,Vehicle
Livingston,CA,37.3911563,-120.73837,Merced Police Department,Vehicle
Malibu,CA,34.025053,-118.77248,Los Angeles County Sheriff's Department,Vehicle
Anaheim,CA,33.8393431,-117.79109,Orange County Sheriff's Department,Vehicle
Anaheim,CA,33.8393431,-117.79109,Orange County Sheriff's Department,Vehicle
Los Angeles,CA,34.0239673,-118.19232,Los Angeles County Sheriff's Department,Vehicle
Perris,CA,33.8011767,-117.22604,Riverside County Sheriff's Department,Vehicle
Los Angeles,CA,34.0239673,-118.19232,Los Angeles County Sheriff's Department,Vehicle
Long Beach,CA,33.8190442,-118.19595,Long Beach Police Department,Vehicle
Rancho Bernardo,CA,33.0186445,-117.07526,U.S. Customs and Border Protection,Vehicle
Rancho Bernardo,CA,33.0186445,-117.07526,U.S. Customs and Border Protection,Vehicle
Rancho Bernardo,CA,33.0186445,-117.07526,U.S. Customs and Border Protection,Vehicle
Ontario,CA,34.0687538,-117.55897,San Bernardino County Sheriff's Office,Vehicle
Daly City,CA,37.689683,-122.46628,Daly City Police Department,Vehicle
Stockton,CA,37.9415112,-121.27054,Stockton Police Department,Vehicle
Santa Ana,CA,33.7155598,-117.89288,Santa Ana Police Department,Vehicle
Sunnyvale,CA,37.3975948,-122.01236,Santa Clara County Sheriff's Office,Vehicle
Hollywood,CA,34.1016656,-118.32237,Los Angeles Police Department,Vehicle
Hollywood,CA,34.1016656,-118.32237,Los Angeles Police Department,Vehicle
Concord,CA,37.968509,-121.96461,Clayton Police Department,Vehicle
Escondido,CA,33.1271978,-117.06552,Escondido Police Department,Vehicle
Escondido,CA,33.1271978,-117.06552,Escondido Police Department,Vehicle
North Highlands,CA,38.690398,-121.38281,Sacramento County Sheriff's Office,Vehicle
Montebello,CA,34.0327936,-118.12505,Montebello Police Department,Vehicle
Tulare,CA,36.2256452,-119.35197,Tulare Police Department,Vehicle
Stockton,CA,38.0211229,-121.33611,Stockton Police Department,Vehicle
Stockton,CA,38.0211229,-121.33611,Stockton Police Department,Vehicle
Petaluma,CA,38.2292318,-122.57048,Petaluma Police Department,Vehicle
National City,CA,32.6798787,-117.08011,San Diego Police Department,Vehicle
Woodland,CA,38.6883268,-121.77049,Woodland Police Department,Vehicle
National City,CA,32.674278,-117.08518,National City Police Department,Vehicle
Torrance,CA,33.8312067,-118.33996,Torrance Police Department,Vehicle
Lake Forest,CA,33.6346113,-117.67759,Orange County Sheriff's Department,Vehicle
Fresno,CA,36.8227461,-119.82628,Fresno County Sheriff's Office,Vehicle
Folsom,CA,38.6776156,-121.17669,Sacramento County Sheriff's Office,Vehicle
Sunnyvale,CA,37.3523554,-122.01222,California Highway Patrol,Vehicle
Roseville,CA,38.797405,-121.30792,Placer County Sheriff's Office,Vehicle
Roseville,CA,38.797405,-121.30792,Placer County Sheriff's Office,Vehicle
Santa Rosa,CA,38.4277298,-122.76912,Santa Rosa Police Department,Vehicle
Stockton,CA,38.0185417,-121.32996,Stockton Police Department,Vehicle
Phelan,CA,34.3060892,-117.44768,Huntington Beach Police Department,Vehicle
Manteca,CA,37.7849399,-121.25139,Manteca Police Department,Vehicle
Bakersfield,CA,35.3520801,-118.954,Bakersfield Police Department,Vehicle
Orland,CA,39.7474507,-122.20543,California Highway Patrol,Vehicle
Pittsburg,CA,38.0142826,-121.91197,Pittsburg Police Department,Vehicle
Lemoore,CA,36.2648817,-119.87136,California Highway Patrol,Vehicle
Lemoore,CA,36.2648817,-119.87136,California Highway Patrol,Vehicle
San Bernardino,CA,34.1008423,-117.31384,San Bernardino County Sheriff's Office,Vehicle
San Bernardino,CA,34.1008423,-117.31384,San Bernardino County Sheriff's Office,Vehicle
Plymouth,CA,38.4576473,-120.92747,California Highway Patrol,Vehicle
Los Angeles,CA,34.0108183,-118.32238,Los Angeles Police Department,Vehicle
San Bernardino,CA,34.1083812,-117.30094,San Bernardino Police Department,Vehicle
Stevinson,CA,37.3276498,-120.85112,Merced County Sheriff's Office,Vehicle
San Francisco,CA,37.7700787,-122.407,California Highway Patrol,Vehicle
San Francisco,CA,37.7700787,-122.407,California Highway Patrol,Vehicle
San Francisco,CA,37.7700787,-122.407,California Highway Patrol,Vehicle
Buena Park,CA,33.855304,-118.01228,California Highway Patrol,Vehicle
Hollywood,CA,34.1016656,-118.32237,Los Angeles Police Department,Vehicle
Hollywood,CA,34.1016656,-118.32237,Los Angeles Police Department,Vehicle
Hesperia,CA,34.4229276,-117.31094,San Bernardino County Sheriff's Office,Vehicle
Moreno Valley,CA,33.9171116,-117.26122,Beaumont Police Department,Vehicle
Encinitas,CA,33.0098668,-117.26632,"U.S. Border Patrol, California Highway Patrol",Vehicle
Encinitas,CA,33.0098668,-117.26632,"U.S. Border Patrol, California Highway Patrol",Vehicle
Encinitas,CA,33.0098668,-117.26632,"U.S. Border Patrol, California Highway Patrol",Vehicle
Antioch,CA,38.0049182,-121.76464,Contra Costa County Sheriff's Office,Vehicle
Garden Grove,CA,33.7888591,-117.91122,"California Highway Patrol, Garden Grove Police Department",Vehicle
Hughson,CA,37.6156333,-120.89282,Stanislaus County Sheriff's Office,Vehicle
Los Angeles,CA,34.0229283,-118.2824,Los Angeles Police Department,Vehicle
Dunnigan,CA,38.891675,-121.98072,California Highway Patrol,Vehicle
San Ramon,CA,37.762697,-121.95709,Danville Police Department,Vehicle
Paradise,CA,39.7513617,-121.62543,Paradise Police Department,Vehicle
San Jose,CA,37.3167881,-121.95507,California Highway Patrol,Vehicle
Culver City,CA,34.0232793,-118.39877,Los Angeles Police Department,Vehicle
Lemoore,CA,36.3439683,-119.85129,California Highway Patrol,Vehicle
Lemoore,CA,36.3439683,-119.85129,California Highway Patrol,Vehicle
West Hollywood,CA,34.0849456,-118.38411,Los Angeles County Sheriff's Department,Vehicle
Chula Vista,CA,32.6232014,-117.06379,Chula Vista Police Department,Vehicle
French Camp,CA,37.8855836,-121.27305,San Joaquin County Sheriff's Office,Vehicle
French Camp,CA,37.8855836,-121.27305,San Joaquin County Sheriff's Office,Vehicle
French Camp,CA,37.8855836,-121.27305,San Joaquin County Sheriff's Office,Vehicle
French Camp,CA,37.8855836,-121.27305,San Joaquin County Sheriff's Office,Vehicle
Antioch,CA,38.0028673,-121.83648,Pittsburg Police Department,Vehicle
Rialto,CA,34.1103801,-117.38348,Rialto Police Department,Vehicle
Gardena,CA,33.8928609,-118.27869,California Highway Patrol,Vehicle
Gardena,CA,33.8928609,-118.27869,California Highway Patrol,Vehicle
Fresno,CA,36.7710453,-119.723,Fresno County Sheriff's Office,Vehicle
Sacramento,CA,38.6028936,-121.5407,Sacramento Police Department,Vehicle
Bakersfield,CA,35.4195356,-119.03899,Kern County Sheriff's Office,Vehicle
Marysville,CA,39.1576723,-121.5889,Marysville Police Department,Vehicle
Orange,CA,33.809029,-117.86216,California Highway Patrol,Vehicle
Modesto,CA,37.6575071,-120.97101,Modesto Police Department,Vehicle
San Fernando,CA,34.2846942,-118.44226,Los Angeles Police Department,Vehicle
San Francisco,CA,37.7182878,-122.42587,San Francisco Police Department,Vehicle
Pomona,CA,34.0899017,-117.75284,Claremont Police Department,Vehicle
