Location of death (city),State,Latitude,Longitude,Agency or agencies involved,Highest level of force
Visalia,CA,36.3994012,-119.18862,Tulare County Sheriff's Office,Vehicle
Visalia,CA,36.3973599,-119.39382,Tulare County Sheriff's Office,Vehicle
Visalia,CA,36.3973599,-119.39382,Tulare County Sheriff's Office,Vehicle
East Palo Alto,CA,37.4717003,-122.13939,East Palo Alto Police Department,Vehicle
San Bernardino,CA,34.0995665,-117.33991,Rialto Police Department,Vehicle
Santee,CA,32.8469209,-117.02237,U.S. Border Patrol,Vehicle
Santee,CA,32.8469209,-117.02237,U.S. Border Patrol,Vehicle
National City,CA,32.6768697,-117.08704,National City Police Department,Vehicle
Los Angeles,CA,33.9454975,-118.2916,Los Angeles County Sheriff's Department,Vehicle
Ocotillo Wells,CA,33.1425617,-116.12148,U.S. Customs and Border Protection,Vehicle
Ocotillo Wells,CA,33.1425617,-116.12148,U.S. Customs and Border Protection,Vehicle
San Francisco,CA,37.7312414,-122.38776,San Francisco Police Department,Vehicle
San Francisco,CA,37.7508987,-122.42738,San Francisco Police Department,Vehicle
Redlands,CA,34.04157,-117.15534,San Bernardino County Sheriff's Office,Vehicle
Bakersfield,CA,35.2937701,-119.0296,Bakersfield Police Department,Vehicle
Dinuba,CA,36.560198,-119.38836,Dinuba Police Department,Vehicle
Thermal,CA,33.5912841,-116.11243,Riverside County Sheriff's Department,Vehicle
Atherton,CA,37.4689228,-122.19247,San Mateo County Sheriff's Office,Vehicle
San Francisco,CA,37.7690371,-122.41084,San Francisco Police Department,Vehicle
Oakland,CA,37.8271372,-122.26909,Oakland Police Department,Vehicle
Yolo,CA,38.7308049,-121.81079,Yolo County Sheriff's Office,Vehicle
San Jose,CA,37.3208105,-121.96982,San Jose Police Department,Vehicle
San Jose,CA,37.3204833,-121.97264,San Jose Police Department,Vehicle
West Covina,CA,34.0754342,-117.89893,West Covina Police Department,Vehicle
Selma,CA,36.5470727,-119.61986,Selma Police Department,Vehicle
Santa Maria,CA,34.9207318,-120.43594,Santa Barbara County Sheriff's Office,Vehicle
Vallejo,CA,38.1419522,-122.24983,American Canyon Police Department,Vehicle
National City,CA,32.6820277,-117.08208,San Diego Police Department,Vehicle
South El Monte,CA,34.036267,-118.03856,El Monte Police Department,Vehicle
South El Monte,CA,34.036267,-118.03856,El Monte Police Department,Vehicle
Pittsburg,CA,38.0151673,-121.89018,California Highway Patrol,Vehicle
Gilroy,CA,37.0251691,-121.58169,Gilroy Police Department,Vehicle
Pittsburg,CA,38.0137208,-121.84247,California Highway Patrol,Vehicle
Exeter,CA,36.2973449,-119.15404,Exeter Police Department,Vehicle
Brentwood,CA,37.9366439,-121.69669,Oakley Police Department,Vehicle
Fresno,CA,36.8198309,-119.91648,California Highway Patrol,Vehicle
Santa Fe Springs,CA,33.9354753,-118.06407,Whittier Police Department,Vehicle
Oceanside,CA,33.2017765,-117.34282,"San Diego County Sheriff's Office, California Highway Patrol",Vehicle
Bakersfield,CA,35.4306992,-119.07452,California Highway Patrol,Vehicle
Lodi,CA,38.1456399,-121.3344,Lodi Police Department,Vehicle
Lodi,CA,38.1456399,-121.3344,Lodi Police Department,Vehicle
Visalia,CA,36.3346491,-119.30871,Visalia Police Department,Vehicle
Magalia,CA,39.777721,-121.59063,"Paradise Police Department, Butte County Sheriff's Office",Vehicle
Magalia,CA,39.777721,-121.59063,"Paradise Police Department, Butte County Sheriff's Office",Vehicle
Long Beach,CA,33.7608137,-118.15047,Long Beach Police Department,Vehicle
San Jose,CA,37.3183119,-121.83959,Santa Clara County Sheriff's Office,Vehicle
Carlsbad,CA,33.1366511,-117.27324,Carlsbad Police Department,Vehicle
Corte Madera,CA,37.9145161,-122.51212,California Highway Patrol,Vehicle
Martinez,CA,37.9828365,-122.0948,Martinez Police Department,Vehicle
Moreno Valley,CA,33.9245084,-117.26486,Riverside County Sheriff's Department,Vehicle
Oceanside,CA,33.2370212,-117.29269,Oceanside Police Department,Vehicle
Hayward,CA,37.6328523,-122.11046,Alameda County Sheriff's Office,Vehicle
Monterey Park,CA,34.0335875,-118.12957,Monterey Park Police Department,Vehicle
Vacaville,CA,38.3717555,-121.95441,Vacaville Police Department,Vehicle
Escondido,CA,33.1250797,-117.08997,Escondido Police Department,Vehicle
Dixon,CA,38.3530189,-121.99153,California Highway Patrol,Vehicle
San Jose,CA,37.3382082,-121.88633,San Jose Police Department,Vehicle
Oxnard,CA,34.1766046,-119.23296,Oxnard Police Department,Vehicle
Oakland,CA,37.7568289,-122.20075,Alameda County Sheriff's Office,Vehicle
Oakland,CA,37.7568289,-122.20075,Alameda County Sheriff's Office,Vehicle
Oakland,CA,37.7556121,-122.16137,Oakland Police Department,Vehicle
Oakland,CA,37.7556121,-122.16137,Oakland Police Department,Vehicle
Holtville,CA,32.816545,-115.37267,U.S. Customs and Border Protection,Vehicle
Holtville,CA,32.816545,-115.37267,U.S. Customs and Border Protection,Vehicle
Newport Beach,CA,33.6194092,-117.9179,Newport Beach Police Department,Vehicle
Novato,CA,38.0551748,-122.52525,Novato Police Department,Vehicle
Oakland,CA,37.83013,-122.27101,"Oakland Police Department, California Highway Patrol",Vehicle
Oakland,CA,37.83013,-122.27101,"Oakland Police Department, California Highway Patrol",Vehicle
Bakersfield,CA,35.3706356,-118.93195,Bakersfield Police Department,Vehicle
San Leandro,CA,37.7114987,-122.16727,California Highway Patrol,Vehicle
Ontario,CA,34.0610913,-117.65593,Ontario Police Department,Vehicle
West Hollywood,CA,34.0907945,-118.36157,Los Angeles Police Department,Vehicle
Oakland,CA,37.7415252,-122.19621,Oakland Police Department,Vehicle
Arcadia,CA,34.1500792,-118.05018,Irwindale Police Department,Vehicle
Anaheim,CA,33.8545031,-117.90669,Fullerton Police Department,Vehicle
Anaheim,CA,33.8545031,-117.90669,Fullerton Police Department,Vehicle
Anaheim,CA,33.8545031,-117.90669,Fullerton Police Department,Vehicle
Stockton,CA,37.9266624,-121.29982,Stockton Police Department,Vehicle
San Miguel,CA,35.7732118,-120.70872,California Highway Patrol,Vehicle
Pasadena,CA,34.1421126,-118.0987,Arcadia Police Department,Vehicle
San Francisco,CA,37.7080329,-122.46868,San Francisco Police Department,Vehicle
San Francisco,CA,37.7080329,-122.46868,San Francisco Police Department,Vehicle
Palm Springs,CA,33.8086472,-116.51802,Palm Springs Police Department,Vehicle
San Jose,CA,37.3862876,-121.86083,Santa Clara County Sheriff's Office,Vehicle
McFarland,CA,35.7177584,-119.27639,Delano Police Department,Vehicle
Birds Landing,CA,38.1835844,-121.80619,Rio Vista Police Department,Vehicle
Oakland,CA,37.7984906,-122.20878,California Highway Patrol,Vehicle
Lost Hills,CA,35.7310044,-119.95701,California Highway Patrol,Vehicle
San Luis Obispo,CA,35.1961267,-120.70058,California Highway Patrol,Vehicle
San Luis Obispo,CA,35.1961267,-120.70058,California Highway Patrol,Vehicle
Carson,CA,33.8620792,-118.28351,Los Angeles County Sheriff's Department,Vehicle
Castaic,CA,34.4704299,-118.61663,Kern County Sheriff's Office,Vehicle
Turlock,CA,37.4708973,-120.86724,Turlock Police Department,Vehicle
Mira Loma,CA,34.0061093,-117.50286,California Highway Patrol,Vehicle
Mira Loma,CA,34.0061093,-117.50286,California Highway Patrol,Vehicle
Mira Loma,CA,34.0061093,-117.50286,California Highway Patrol,Vehicle
Santa Cruz,CA,36.9905665,-122.02145,Capitola Police Department,Vehicle
Long Beach,CA,33.8105958,-118.12536,Los Angeles County Sheriff's Department,Vehicle
Palmdale,CA,34.5799156,-118.04063,Los Angeles County Sheriff's Department,Vehicle
Indio,CA,33.7161645,-116.23376,Indio Police Department,Vehicle
Elk Grove,CA,38.3793683,-121.43151,Sacramento Police Department,Vehicle
Lindsay,CA,36.2108099,-119.1272,Porterville Police Department,Vehicle
Lindsay,CA,36.2108099,-119.1272,Porterville Police Department,Vehicle
Santa Clara,CA,37.3637582,-121.98127,Santa Clara Police Department,Vehicle
Torrance,CA,33.8193438,-118.31594,Hawthorne Police Department,Vehicle
Ontario,CA,34.0744702,-117.57587,San Bernardino County Sheriff's Office,Vehicle
Modesto,CA,37.6382428,-120.98892,Stanislaus County Sheriff's Office,Vehicle
Desert Center,CA,33.7106875,-115.40031,U.S. Border Patrol,Vehicle
Mission Viejo,CA,33.6092001,-117.66264,Orange County Sheriff's Department,Vehicle
Mission Viejo,CA,33.6092001,-117.66264,Orange County Sheriff's Department,Vehicle
Redding,CA,40.513302,-122.3661,Redding Police Department,Vehicle
Camarillo,CA,34.2236349,-119.05065,Ventura County Sheriff's Office,Vehicle
Gardena,CA,33.867175,-118.29058,Los Angeles Police Department,Vehicle
Huntington Beach,CA,33.701164,-117.99283,Santa Ana Police Department,Vehicle
Midway City,CA,33.7447921,-117.98102,Westminster Police Department,Vehicle
Berkeley,CA,37.852157,-122.28661,Albany Police Department,Vehicle
Thousand Palms,CA,33.8165608,-116.34645,California Highway Patrol,Vehicle
Yucca Valley,CA,34.1246666,-116.41014,San Bernardino County Sheriff's Office,Vehicle
Antioch,CA,38.0123108,-121.7902,Antioch Police Department,Vehicle
Antioch,CA,38.0123108,-121.7902,Antioch Police Department,Vehicle
Woodland Hills,CA,34.1727981,-118.57038,Los Angeles Police Department,Vehicle
Sylmar,CA,34.3080225,-118.42979,California Highway Patrol,Vehicle
San Bernardino,CA,34.1157942,-117.32255,San Bernardino Police Department,Vehicle
Sacramento,CA,38.6552489,-121.50914,"Sacramento County Sheriff's Office, Elk Grove Police Department",Vehicle
Hollister,CA,36.940973,-121.40815,California Highway Patrol,Vehicle
Hollister,CA,36.940973,-121.40815,California Highway Patrol,Vehicle
Hollister,CA,36.940973,-121.40815,California Highway Patrol,Vehicle
Oakland,CA,37.8254318,-122.28239,Oakland Police Department,Vehicle
Modesto,CA,37.609429,-120.99361,Modesto Police Department,Vehicle
El Cajon,CA,32.7949604,-116.97104,El Cajon Police Department,Vehicle
San Diego,CA,32.7441753,-117.21248,Harbor Police Department,Vehicle
Bakersfield,CA,35.4127046,-119.10988,Bakersfield Police Department,Vehicle
El Centro,CA,32.7928255,-115.55252,Imperial County Sheriff's Office,Vehicle
El Cajon,CA,32.8449189,-116.88123,"U.S. Customs and Border Protection, San Diego County Sheriff's Office, California Highway Patrol",Vehicle
Coarsegold,CA,37.2819253,-119.66479,Madera County Sheriff's Office,Vehicle
Port Hueneme,CA,34.1656682,-119.19517,Port Hueneme Police Department,Vehicle
San Jacinto,CA,33.7723389,-116.94367,San Jacinto Police Department,Vehicle
San Jacinto,CA,33.7723389,-116.94367,San Jacinto Police Department,Vehicle
Salinas,CA,36.6921347,-121.569,California Highway Patrol,Vehicle
San Francisco,CA,37.7674439,-122.40186,San Francisco Police Department,Vehicle
Pacoima,CA,34.2601936,-118.43363,California Highway Patrol,Vehicle
Windsor,CA,38.5363314,-122.826,Windsor Police Department,Vehicle
Sun Valley,CA,34.2367744,-118.3972,Los Angeles Police Department,Vehicle
Sun Valley,CA,34.2367744,-118.3972,Los Angeles Police Department,Vehicle
Fresno,CA,36.7395593,-119.73641,Fresno Police Department,Vehicle
Compton,CA,33.8896248,-118.2417,Long Beach Police Department,Vehicle
Simi Valley,CA,34.2556869,-118.76178,Simi Valley Police Department,Vehicle
Fresno,CA,36.793738,-119.85331,California Highway Patrol,Vehicle
Paramount,CA,33.8963701,-118.16006,"Los Angeles Police Department, Long Beach Police Department",Vehicle
Anaheim,CA,33.8373415,-117.91046,Anaheim Police Department,Vehicle
Anaheim,CA,33.8373415,-117.91046,Anaheim Police Department,Vehicle
Desert Hot Springs,CA,33.9249837,-116.49319,Riverside County Sheriff's Department,Vehicle
Escondido,CA,33.2185909,-117.0337,Escondido Police Department,Vehicle
Escondido,CA,33.2185909,-117.0337,Escondido Police Department,Vehicle
Los Angeles,CA,34.0280561,-118.21939,California Highway Patrol,Vehicle
Los Angeles,CA,34.0280561,-118.21939,California Highway Patrol,Vehicle
Los Angeles,CA,34.0280561,-118.21939,California Highway Patrol,Vehicle
Oakland,CA,37.7729316,-122.21618,Oakland Police Department,Vehicle
Oakland,CA,37.7729316,-122.21618,Oakland Police Department,Vehicle
Lemoore,CA,36.2430734,-119.81629,Lemoore Police Department,Vehicle
Escondido,CA,33.1290079,-117.07727,Escondido Police Department,Vehicle
Long Beach,CA,33.7971215,-118.18067,Long Beach Police Department,Vehicle
Glamis,CA,33.0106044,-115.05047,U.S. Border Patrol,Vehicle
Glamis,CA,33.0106044,-115.05047,U.S. Border Patrol,Vehicle
Glamis,CA,33.0106044,-115.05047,U.S. Border Patrol,Vehicle
Glamis,CA,33.0106044,-115.05047,U.S. Border Patrol,Vehicle
Los Angeles,CA,33.9573789,-118.27824,Los Angeles Police Department,Vehicle
Oakland,CA,37.8156129,-122.28395,Oakland Police Department,Vehicle
Yorba Linda,CA,33.880783,-117.73572,Brea Police Department,Vehicle
Highland,CA,34.1358273,-117.2001,San Bernardino County Sheriff's Office,Vehicle
Los Angeles,CA,34.0944446,-118.3592,California Highway Patrol,Vehicle
Los Angeles,CA,34.0944446,-118.3592,California Highway Patrol,Vehicle
Fresno,CA,36.8229322,-119.78141,California Highway Patrol,Vehicle
Montclair,CA,34.0558238,-117.70684,Montclair Police Department,Vehicle
Montclair,CA,34.0558238,-117.70684,Montclair Police Department,Vehicle
Sloughhouse,CA,38.4824274,-121.04368,California Highway Patrol,Vehicle
Madera,CA,36.9862918,-120.01964,Madera County Sheriff's Office,Vehicle
San Francisco,CA,37.7191823,-122.43577,San Francisco Police Department,Vehicle
Borrego Springs,CA,33.1370204,-116.37504,California Highway Patrol,Vehicle
Borrego Springs,CA,33.1370204,-116.37504,California Highway Patrol,Vehicle
Borrego Springs,CA,33.1370204,-116.37504,California Highway Patrol,Vehicle
Thousand Palms,CA,33.816576,-116.34648,Riverside County Sheriff's Department,Vehicle
Ripon,CA,37.7512119,-121.1413,Manteca Police Department,Vehicle
Fresno,CA,36.6344097,-119.74581,Fresno County Sheriff's Office,Vehicle
Fresno,CA,36.6344097,-119.74581,Fresno County Sheriff's Office,Vehicle
Chula Vista,CA,32.6401383,-117.08403,National City Police Department,Vehicle
Julian,CA,32.8781669,-116.20958,U.S. Customs and Border Protection,Vehicle
Oakland,CA,37.7590832,-122.18698,Oakland Police Department,Vehicle
Portola Valley,CA,37.4055718,-122.19402,Millbrae Police Department,Vehicle
Modesto,CA,37.6890971,-120.99429,Modesto Police Department,Vehicle
El Cajon,CA,32.8449189,-116.88123,"California Highway Patrol, U.S. Customs and Border Protection",Vehicle
El Cajon,CA,32.8449189,-116.88123,"California Highway Patrol, U.S. Customs and Border Protection",Vehicle
Arcata,CA,40.8741765,-124.0816,Arcata Police Department,Vehicle
Oakland,CA,37.7551421,-122.15036,Richmond Police Department,Vehicle
Costa Mesa,CA,33.6309428,-117.92496,Los Angeles County Sheriff's Department,Vehicle
Alpine,CA,32.8000747,-116.64928,U.S. Customs and Border Protection,Vehicle
Alpine,CA,32.8282886,-116.62692,U.S. Customs and Border Protection,Vehicle
Alpine,CA,32.8000747,-116.64928,U.S. Customs and Border Protection,Vehicle
Roseville,CA,38.7295487,-121.25589,Roseville Police Department,Vehicle
Los Angeles,CA,33.9739097,-118.25642,Los Angeles Police Department,Vehicle
Los Angeles,CA,33.9739097,-118.25642,Los Angeles Police Department,Vehicle
Los Angeles,CA,34.0108807,-118.33509,Los Angeles Police Department,Vehicle
Reseda,CA,34.186619,-118.52732,Los Angeles Police Department,Vehicle
Santa Ana,CA,33.7119718,-117.89747,Santa Ana Police Department,Vehicle
Corcoran,CA,36.070626,-119.53537,"Corcoran Police Department, Kings County Sheriff's Office",Vehicle
Simi Valley,CA,34.2571822,-118.77749,Simi Valley Police Department,Vehicle
Ontario,CA,34.0680815,-117.59208,Ontario Police Department,Vehicle
Anaheim,CA,33.8595081,-117.81837,Anaheim Police Department,Vehicle
Oakland,CA,37.7947457,-122.2125,Oakland Police Department,Vehicle
San Bernardino,CA,34.254734,-117.46142,San Bernardino Police Department,Vehicle
Folsom,CA,38.6646519,-121.16037,Folsom Police Department,Vehicle
Mission Valley,CA,32.7663838,-117.1623,California Highway Patrol,Vehicle
Lancaster,CA,34.6961377,-118.14048,Los Angeles County Sheriff's Department,Vehicle
Chula Vista,CA,32.616988,-117.0021,Chula Vista Police Department,Vehicle
Chula Vista,CA,32.616988,-117.0021,Chula Vista Police Department,Vehicle
Ramona,CA,33.1155386,-116.85323,San Diego County Sheriff's Office,Vehicle
Modesto,CA,37.6354764,-120.97477,Modesto Police Department,Vehicle
Modesto,CA,37.6354764,-120.97477,Modesto Police Department,Vehicle
Los Angeles,CA,34.0522342,-118.24368,Los Angeles Police Department,Vehicle
Citrus Heights,CA,38.7022921,-121.28064,Sacramento County Sheriff's Office,Vehicle
Hanford,CA,36.3426879,-119.64768,Hanford Police Department,Vehicle
San Francisco,CA,37.7630421,-122.42618,San Francisco Police Department,Vehicle
Sacramento,CA,38.5472095,-121.46457,Sacramento County Sheriff's Office,Vehicle
Los Angeles,CA,34.0459517,-118.25098,Los Angeles Police Department,Vehicle
Bellflower,CA,33.8830488,-118.12551,Long Beach Police Department,Vehicle
Bellflower,CA,33.8830488,-118.12551,Long Beach Police Department,Vehicle
Rio Linda,CA,38.6172166,-121.36329,Sacramento County Sheriff's Office,Vehicle
Los Angeles,CA,33.9528659,-118.27389,Los Angeles Police Department,Vehicle
Castaic,CA,34.4952568,-118.62273,Los Angeles Police Department,Vehicle
Montclair,CA,34.0831708,-117.69835,Ontario Police Department,Vehicle
Downey,CA,33.9315609,-118.12277,Downey Police Department,Vehicle
San Pedro,CA,33.7387593,-118.28572,Los Angeles Police Department,Vehicle
Oxnard,CA,34.2189891,-119.17722,California Highway Patrol,Vehicle
Anaheim,CA,33.8188483,-117.87802,Anaheim Police Department,Vehicle
Fresno,CA,36.793786,-119.84428,Fresno Police Department,Vehicle
Fresno,CA,36.793786,-119.84428,Fresno Police Department,Vehicle
Pauma Valley,CA,33.3297194,-117.00084,California Highway Patrol,Vehicle
Pauma Valley,CA,33.3297194,-117.00084,California Highway Patrol,Vehicle
Corona,CA,33.8764659,-117.52345,Corona Police Department,Vehicle
Spring Valley,CA,32.7445029,-117.0035,California Highway Patrol,Vehicle
Concord,CA,37.9541697,-122.05434,California Highway Patrol,Vehicle
Oakland,CA,37.7702938,-122.19217,Oakland Police Department,Vehicle
Madera,CA,36.9221284,-119.9413,Madera County Sheriff's Office,Vehicle
Madera,CA,36.9221284,-119.9413,Madera County Sheriff's Office,Vehicle
Escondido,CA,33.1983758,-117.12364,Escondido Police Department,Vehicle
Escondido,CA,33.1983758,-117.12364,Escondido Police Department,Vehicle
Chico,CA,39.7447185,-121.84247,Chico Police Department,Vehicle
Oxnard,CA,34.1757456,-119.19489,Oxnard Police Department,Vehicle
Lodi,CA,38.1160444,-121.25896,California Highway Patrol,Vehicle
Hayward,CA,37.6660546,-122.1063,Alameda County Sheriff's Office,Vehicle
Descanso,CA,32.6707083,-114.45436,U.S. Border Patrol,Vehicle
Descanso,CA,32.6707083,-114.45436,U.S. Border Patrol,Vehicle
Elk Grove,CA,38.4377286,-121.40267,Sacramento Police Department,Vehicle
Antioch,CA,37.9831093,-121.83564,Antioch Police Department,Vehicle
Los Angeles,CA,34.0409301,-118.25741,California Highway Patrol,Vehicle
Romoland,CA,33.7429148,-117.16996,Hemet Police Department,Vehicle
Palmdale,CA,34.5801973,-118.08505,Los Angeles County Sheriff's Department,Vehicle
Seaside,CA,36.6285346,-121.83775,California Highway Patrol,Vehicle
Long Beach,CA,33.7826082,-118.17797,Long Beach Police Department,Vehicle
Fremont,CA,37.4686468,-121.9079,San Jose Police Department,Vehicle
Vista,CA,33.2046819,-117.25422,Oceanside Police Department,Vehicle
Vista,CA,33.2046819,-117.25422,Oceanside Police Department,Vehicle
San Bernardino,CA,34.2986168,-117.45822,"California Highway Patrol, Barstow Police Department",Vehicle
Glendale,CA,34.1735802,-118.19285,"Los Angeles Police Department, Glendale Police Department",Vehicle
Los Angeles,CA,34.0458362,-118.24303,Los Angeles Police Department,Vehicle
Santa Rosa,CA,38.4525383,-122.75139,California Highway Patrol,Vehicle
Goshen,CA,36.3854165,-119.39458,California Highway Patrol,Vehicle
Van Nuys,CA,34.2282978,-118.46986,Los Angeles Police Department,Vehicle
Yorba Linda,CA,33.8627007,-117.78621,Brea Police Department,Vehicle
Yorba Linda,CA,33.8627007,-117.78621,Brea Police Department,Vehicle
Los Angeles,CA,34.021716,-118.37236,Culver City Police Department,Vehicle
Richmond,CA,37.943647,-122.33562,Richmond Police Department,Vehicle
Buena Park,CA,33.8634801,-118.00254,Buena Park Police Department,Vehicle
Berkeley,CA,37.852157,-122.28661,California Highway Patrol,Vehicle
Los Angeles,CA,34.2283114,-118.53617,Los Angeles Police Department,Vehicle
Cayucos,CA,35.478279,-120.99181,Morro Bay Police Department,Vehicle
Pacoima,CA,34.2792069,-118.42069,California Highway Patrol,Vehicle
Alhambra,CA,34.0688668,-118.15144,California Highway Patrol,Vehicle
Stockton,CA,37.954018,-121.23537,Stockton Unified School District Police Department,Vehicle
Stockton,CA,37.954018,-121.23537,Stockton Unified School District Police Department,Vehicle
Stockton,CA,37.954018,-121.23537,Stockton Unified School District Police Department,Vehicle
Stockton,CA,37.954018,-121.23537,Stockton Unified School District Police Department,Vehicle
Oceanside,CA,33.2004171,-117.37353,California Highway Patrol,Vehicle
Vernalis,CA,37.5663377,-121.28614,Manteca Police Department,Vehicle
Vernalis,CA,37.5663377,-121.28614,Manteca Police Department,Vehicle
Los Angeles,CA,33.9164228,-118.27421,Los Angeles Police Department,Vehicle
Encino,CA,34.1745588,-118.51832,Los Angeles Police Department,Vehicle
Pittsburg,CA,38.0404555,-121.96197,Contra Costa County Sheriff's Office,Vehicle
Costa Mesa,CA,33.6931781,-117.86829,Santa Ana Police Department,Vehicle
King City,CA,36.1705509,-121.05964,California Highway Patrol,Vehicle
Corning,CA,39.9280614,-122.19757,Corning Police Department,Vehicle
Ceres,CA,37.594592,-120.95945,Stanislaus County Sheriff's Office,Vehicle
Pleasanton,CA,37.7201222,-121.8718,Pleasanton Police Department,Vehicle
Placerville,CA,38.7335887,-120.75394,California Highway Patrol,Vehicle
Rolling Hills,CA,36.9232054,-119.79396,California Highway Patrol,Vehicle
Rolling Hills,CA,36.9232054,-119.79396,California Highway Patrol,Vehicle
San Francisco,CA,37.8080561,-122.47636,San Francisco Police Department,Vehicle
Fresno,CA,36.7317906,-119.79822,California Highway Patrol,Vehicle
Moorpark,CA,34.285409,-118.88089,Ventura County Sheriff's Office,Vehicle
Concord,CA,37.9731659,-121.96833,California Highway Patrol,Vehicle
Concord,CA,37.9731659,-121.96833,California Highway Patrol,Vehicle
Los Angeles,CA,34.182648,-118.44873,Los Angeles Police Department,Vehicle
Palm Springs,CA,33.8423341,-116.52817,Palm Springs Police Department,Vehicle
Thousand Oaks,CA,34.1565944,-118.83222,Ventura County Sheriff's Office,Vehicle
Long Beach,CA,33.8106783,-118.15113,Long Beach Police Department,Vehicle
Mount Signal,CA,32.679352,-115.65232,,Vehicle
Mount Signal,CA,32.679352,-115.65232,,Vehicle
Mount Signal,CA,32.679352,-115.65232,,Vehicle
Carlsbad,CA,33.1466697,-117.2899,Carlsbad Police Department,Vehicle
Santa Rosa,CA,38.4518593,-122.61912,California Highway Patrol,Vehicle
Farmersville,CA,36.3065702,-119.20614,Farmersville Police Department,Vehicle
National City,CA,32.680431,-117.09055,San Diego County Sheriff's Office,Vehicle
Sacramento,CA,38.4739487,-121.43378,Sacramento Police Department,Vehicle
Willits,CA,39.4708829,-123.36175,Mendocino County Sheriff's Office,Vehicle